a:14:{s:6:"config";s:433:"a:5:{s:10:"phpVersion";s:6:"7.0.14";s:10:"yiiVersion";s:6:"2.0.20";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.20";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.14";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:3968:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:4:"host";s:10:"antagosoft";s:9:"x-real-ip";s:9:"127.0.0.1";s:10:"connection";s:5:"close";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:32:"en-US,en;q=0.9,ru;q=0.8,uk;q=0.7";s:6:"cookie";s:172:"_csrf=289e609d03118b662b7304f871516153a93cb45a4486003c41d849cfefa27226a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22z0uqXsGbePL7y9gUjGAheY9QNTtpZfgp%22%3B%7D";}s:15:"responseHeaders";a:2:{s:25:"X-Xdebug-Profile-Filename";s:61:"c:/openserver/userdata/temp/xdebug/cachegrind.out.antagosoft_";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:9:"HTTP_HOST";s:10:"antagosoft";s:14:"HTTP_X_REAL_IP";s:9:"127.0.0.1";s:22:"HTTP_X_FORWARDED_PROTO";s:4:"http";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:32:"en-US,en;q=0.9,ru;q=0.8,uk;q=0.7";s:11:"HTTP_COOKIE";s:172:"_csrf=289e609d03118b662b7304f871516153a93cb45a4486003c41d849cfefa27226a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22z0uqXsGbePL7y9gUjGAheY9QNTtpZfgp%22%3B%7D";s:4:"PATH";s:481:"c:\openserver\modules\php\PHP-7.0-x64\ext;c:\openserver\modules\php\PHP-7.0-x64\pear;c:\openserver\modules\php\PHP-7.0-x64\pear\bin;c:\openserver\modules\php\PHP-7.0-x64;c:\openserver\modules\wget\bin;c:\openserver\modules\database\MySQL-5.6-x64\bin;c:\openserver\modules\redis\Redis-3.0-x64;c:\openserver\modules\http\Apache-PHP-7-x64+Nginx-1.10\bin;c:\openserver\modules\http\Apache-PHP-7-x64+Nginx-1.10;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:10:"antagosoft";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:32:"C:/OpenServer/domains/antagosoft";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"C:/OpenServer/domains/antagosoft";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:42:"C:/OpenServer/domains/antagosoft/index.php";s:11:"REMOTE_PORT";s:4:"4784";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1560349157.9579999;s:12:"REQUEST_TIME";i:1560349157;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"289e609d03118b662b7304f871516153a93cb45a4486003c41d849cfefa27226a:2:{i:0;s:5:"_csrf";i:1;s:32:"z0uqXsGbePL7y9gUjGAheY9QNTtpZfgp";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1799:"a:3:{s:8:"messages";a:9:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560349158.125298;i:4;a:0:{}i:5;i:5241152;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560349158.125551;i:4;a:0:{}i:5;i:5242064;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560349158.1265521;i:4;a:0:{}i:5;i:5243016;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560349158.126961;i:4;a:0:{}i:5;i:5243920;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560349158.1272039;i:4;a:0:{}i:5;i:5245192;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:25:"<controller:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560349158.127661;i:4;a:0:{}i:5;i:5246120;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:37:"<controller:\w+>/<action:w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560349158.127996;i:4;a:0:{}i:5;i:5247056;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560349158.1284399;i:4;a:0:{}i:5;i:5247984;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560349158.1286581;i:4;a:0:{}i:5;i:5248560;}}s:5:"route";s:0:"";s:6:"action";N;}";s:3:"log";s:1930:"a:1:{s:8:"messages";a:7:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1560349158.016057;i:4;a:0:{}i:5;i:2900096;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1560349158.016315;i:4;a:0:{}i:5;i:2901528;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1560349158.0660329;i:4;a:0:{}i:5;i:4472456;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1560349158.1101539;i:4;a:0:{}i:5;i:5013112;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1560349158.113384;i:4;a:0:{}i:5;i:5044296;}i:14;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1560349158.1291161;i:4;a:0:{}i:5;i:5248008;}i:15;a:6:{i:0;s:884:"yii\base\InvalidRouteException: Unable to resolve the request "". in C:\OpenServer\domains\antagosoft\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 C:\OpenServer\domains\antagosoft\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#1 C:\OpenServer\domains\antagosoft\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\OpenServer\domains\antagosoft\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\OpenServer\domains\antagosoft\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\OpenServer\domains\antagosoft\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\OpenServer\domains\antagosoft\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1560349158.2835081;i:4;a:0:{}i:5;i:5397176;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:5522648;s:4:"time";d:0.40453410148620605;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:182:"a:1:{i:0;a:5:{s:4:"time";d:1560349158.121959;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1560349157.9807329;s:3:"end";d:1560349158.3855929;s:6:"memory";i:5522648;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:10:{s:3:"tag";s:13:"5d0109e6105fb";s:3:"url";s:18:"http://antagosoft/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1560349157.9579999;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
